[fontmgr] read dir  failed: open : The system cannot find the file specified.
[fontmgr] loaded 496 system font(s) total
14:59:35 [dtext] "MD" @(7.0,17.0) col=#000000
14:59:35 [dtext] "Py" @(7.0,17.0) col=#000000
14:59:35 [dtext] "{ }" @(5.0,17.0) col=#000000
14:59:35 [dtext] "Py" @(7.0,17.0) col=#000000
14:59:35 [dtext] "Go" @(9.0,17.0) col=#000000
14:59:35 [dtext] "Go" @(9.0,17.0) col=#000000
14:59:35 [dtext] "Go" @(9.0,17.0) col=#000000
14:59:35 [dtext] "MD" @(7.0,17.0) col=#000000
14:59:35 [dtext] "MD" @(7.0,17.0) col=#000000
14:59:35 [dtext] "MD" @(7.0,17.0) col=#000000
14:59:35 [dtext] "gou-ide" @(80.0,303.3) col=#e6edf3
14:59:35 [dtext] ".git" @(96.0,322.9) col=#e6edf3
14:59:35 [dtext] ".gitattributes" @(96.0,343.3) col=#e6edf3
14:59:35 [dtext] ".github" @(96.0,362.9) col=#e6edf3
14:59:35 [dtext] ".gitignore" @(96.0,383.3) col=#e6edf3
14:59:35 [dtext] ".pair" @(96.0,402.9) col=#e6edf3
14:59:35 [dtext] "NUL.exe" @(96.0,423.3) col=#e6edf3
14:59:35 [dtext] "_desktop_errors.log" @(96.0,443.6) col=#e6edf3
14:59:35 [dtext] "_paint_trace.log" @(96.0,464.0) col=#e6edf3
14:59:35 [dtext] "_temp" @(96.0,483.6) col=#e6edf3
14:59:35 [dtext] "agent-standalone.md" @(96.0,504.0) col=#e6edf3
14:59:35 [dtext] "assets" @(96.0,523.6) col=#e6edf3
14:59:35 [dtext] "check_proc.py" @(96.0,544.0) col=#e6edf3
14:59:35 [dtext] "cmd" @(96.0,563.6) col=#e6edf3
14:59:35 [dtext] "companion.exe" @(96.0,584.0) col=#e6edf3
14:59:35 [dtext] "companion.exe~" @(96.0,604.3) col=#e6edf3
14:59:35 [dtext] "config" @(96.0,623.9) col=#e6edf3
14:59:35 [dtext] "desktop.exe" @(96.0,644.3) col=#e6edf3
14:59:35 [dtext] "desktop_diag.log" @(96.0,664.7) col=#e6edf3
14:59:35 [dtext] "desktop_diag_003141.log" @(96.0,685.1) col=#e6edf3
14:59:35 [dtext] "desktop_diag_005321.log" @(96.0,705.5) col=#e6edf3
14:59:35 [dtext] "desktop_diag_005331.log" @(96.0,725.8) col=#e6edf3
14:59:35 [dtext] "desktop_diag_171927.log" @(96.0,746.2) col=#e6edf3
14:59:35 [dtext] "desktop_diag_200246.log" @(96.0,766.6) col=#e6edf3
14:59:35 [dtext] "desktop_diag_215612.log" @(96.0,787.0) col=#e6edf3
14:59:35 [dtext] "desktop_diag_215632.log" @(96.0,807.3) col=#e6edf3
14:59:35 [dtext] "desktop_diag_222910.log" @(96.0,827.7) col=#e6edf3
14:59:35 [dtext] "desktop_diag_223420.log" @(96.0,848.1) col=#e6edf3
14:59:35 [dtext] "desktop_diag_223423.log" @(96.0,868.5) col=#e6edf3
14:59:35 [dtext] "desktop_diag_223425.log" @(96.0,888.9) col=#e6edf3
14:59:35 [dtext] "desktop_diag_223426.log" @(96.0,909.2) col=#e6edf3
14:59:35 [dtext] "desktop_diag_223428.log" @(96.0,929.6) col=#e6edf3
14:59:35 [dtext] "desktop_diag_224525.log" @(96.0,950.0) col=#e6edf3
14:59:35 [dtext] "desktop_diag_230517.log" @(96.0,970.4) col=#e6edf3
14:59:35 [dtext] "desktop_diag_230943.log" @(96.0,990.8) col=#e6edf3
14:59:35 [dtext] "desktop_diag_235536.log" @(96.0,1011.1) col=#e6edf3
14:59:35 [dtext] "desktop_diag_235538.log" @(96.0,1031.5) col=#e6edf3
14:59:35 [dtext] "desktop_diag_235637.log" @(96.0,1051.9) col=#e6edf3
14:59:35 [dtext] "desktop_diag_235718.log" @(96.0,1072.3) col=#e6edf3
14:59:35 [dtext] "desktop_diag_235750.log" @(96.0,1092.7) col=#e6edf3
14:59:35 [dtext] "dev" @(96.0,1112.3) col=#e6edf3
14:59:35 [dtext] "env_cgo.cmd" @(96.0,1132.6) col=#e6edf3
14:59:35 [dtext] "examples" @(96.0,1152.2) col=#e6edf3
14:59:35 [dtext] "fonts" @(96.0,1171.8) col=#e6edf3
14:59:35 [dtext] "go.mod" @(96.0,1192.2) col=#e6edf3
14:59:35 [dtext] "go.sum" @(96.0,1212.6) col=#e6edf3
14:59:35 [dtext] "go.work" @(96.0,1233.0) col=#e6edf3
14:59:35 [dtext] "go.work.sum" @(96.0,1253.3) col=#e6edf3
14:59:35 [dtext] "internal" @(96.0,1272.9) col=#e6edf3
14:59:35 [dtext] "layer_diag_out.txt" @(96.0,1293.3) col=#e6edf3
14:59:35 [dtext] "lib" @(96.0,1312.9) col=#e6edf3
14:59:35 [dtext] "packager.exe" @(96.0,1333.3) col=#e6edf3
14:59:35 [dtext] "packager.json" @(96.0,1353.7) col=#e6edf3
14:59:35 [dtext] "perf_run.log" @(96.0,1374.1) col=#e6edf3
14:59:35 [dtext] "pkg" @(96.0,1393.7) col=#e6edf3
14:59:35 [dtext] "release" @(96.0,1413.3) col=#e6edf3
14:59:35 [dtext] "render_test.exe" @(96.0,1433.6) col=#e6edf3
14:59:35 [dtext] "screenshots" @(96.0,1453.2) col=#e6edf3
14:59:35 [dtext] "scripts" @(96.0,1472.8) col=#e6edf3
14:59:35 [dtext] "src" @(96.0,1492.4) col=#e6edf3
14:59:35 [dtext] "tmp" @(96.0,1512.0) col=#e6edf3
14:59:35 [dtext] "tools" @(96.0,1531.6) col=#e6edf3
14:59:35 [dtext] "ws_probe3.exe" @(96.0,1552.0) col=#e6edf3
14:59:35 [dtext] "wb-ui" @(80.0,1571.6) col=#e6edf3
14:59:35 [dtext] ".cache" @(96.0,1591.2) col=#e6edf3
14:59:35 [dtext] ".editorconfig" @(96.0,1611.6) col=#e6edf3
14:59:35 [dtext] ".git" @(96.0,1631.2) col=#e6edf3
14:59:35 [dtext] ".gitignore" @(96.0,1651.6) col=#e6edf3
14:59:35 [dtext] ".pair" @(96.0,1671.2) col=#e6edf3
14:59:35 [dtext] "0" @(96.0,1691.6) col=#e6edf3
14:59:35 [dtext] "Makefile" @(96.0,1711.9) col=#e6edf3
14:59:35 [dtext] "_build_go.bat" @(96.0,1732.3) col=#e6edf3
14:59:35 [dtext] "_build_out.txt" @(96.0,1752.7) col=#e6edf3
14:59:35 [dtext] "_git_patch.txt" @(96.0,1773.1) col=#e6edf3
14:59:35 [dtext] "_host_ae74de4.txt" @(96.0,1793.4) col=#e6edf3
14:59:35 [dtext] "_layout_test_out.txt" @(96.0,1813.8) col=#e6edf3
14:59:35 [dtext] "_scan_out.py" @(96.0,1834.2) col=#e6edf3
14:59:35 [dtext] "app" @(96.0,1853.8) col=#e6edf3
14:59:35 [dtext] "bindings" @(96.0,1873.4) col=#e6edf3
14:59:35 [dtext] "bmalloc" @(96.0,1893.0) col=#e6edf3
14:59:35 [dtext] "bridge" @(96.0,1912.6) col=#e6edf3
14:59:35 [dtext] "browser.exe" @(96.0,1933.0) col=#e6edf3
14:59:35 [dtext] "cgo_env.bat" @(96.0,1953.4) col=#e6edf3
14:59:35 [dtext] "check_cgo_test.go" @(96.0,1973.7) col=#e6edf3
14:59:35 [dtext] "check_skia_build.go" @(96.0,1994.1) col=#e6edf3
14:59:35 [dtext] "cmd" @(96.0,2013.7) col=#e6edf3
14:59:35 [dtext] "consistency.exe" @(96.0,2034.1) col=#e6edf3
14:59:35 [dtext] "css" @(96.0,2053.7) col=#e6edf3
14:59:35 [dtext] "dev" @(96.0,2073.3) col=#e6edf3
14:59:35 [dtext] "diag_out.txt" @(96.0,2093.7) col=#e6edf3
14:59:35 [dtext] "diag_out2.txt" @(96.0,2114.1) col=#e6edf3
14:59:35 [dtext] "diag_out3.txt" @(96.0,2134.4) col=#e6edf3
14:59:35 [dtext] "diag_out4.txt" @(96.0,2154.8) col=#e6edf3
14:59:35 [dtext] "diag_out5.txt" @(96.0,2175.2) col=#e6edf3
14:59:35 [dtext] "dom" @(96.0,2194.8) col=#e6edf3
14:59:35 [dtext] "editing" @(96.0,2214.4) col=#e6edf3
14:59:35 [dtext] "examples" @(96.0,2234.0) col=#e6edf3
14:59:35 [dtext] "go.mod" @(96.0,2254.4) col=#e6edf3
14:59:35 [dtext] "go.sum" @(96.0,2274.8) col=#e6edf3
14:59:35 [dtext] "goja" @(96.0,2294.4) col=#e6edf3
14:59:35 [dtext] "gpu" @(96.0,2314.0) col=#e6edf3
14:59:35 [dtext] "html" @(96.0,2333.6) col=#e6edf3
14:59:35 [dtext] "html5" @(96.0,2353.2) col=#e6edf3
14:59:35 [dtext] "internal" @(96.0,2372.8) col=#e6edf3
14:59:35 [dtext] "js_test.go" @(96.0,2393.1) col=#e6edf3
14:59:35 [dtext] "jsc" @(96.0,2412.7) col=#e6edf3
14:59:35 [dtext] "jsenv" @(96.0,2432.3) col=#e6edf3
14:59:35 [dtext] "layout" @(96.0,2451.9) col=#e6edf3
14:59:35 [dtext] "layout.test.exe" @(96.0,2472.3) col=#e6edf3
14:59:35 [dtext] "mem_probe.exe" @(96.0,2492.7) col=#e6edf3
14:59:35 [dtext] "output.txt" @(96.0,2513.1) col=#e6edf3
14:59:35 [dtext] "page" @(96.0,2532.7) col=#e6edf3
14:59:35 [dtext] "platform" @(96.0,2552.3) col=#e6edf3
14:59:35 [dtext] "progress.md" @(96.0,2572.6) col=#e6edf3
14:59:35 [dtext] "rendering" @(96.0,2592.2) col=#e6edf3
14:59:35 [dtext] "rendering.test.exe" @(96.0,2612.6) col=#e6edf3
14:59:35 [dtext] "resize_dump_log.txt" @(96.0,2633.0) col=#e6edf3
14:59:35 [dtext] "resources" @(96.0,2652.6) col=#e6edf3
14:59:35 [dtext] "scripts" @(96.0,2672.2) col=#e6edf3
14:59:35 [dtext] "sim_output.txt" @(96.0,2692.6) col=#e6edf3
14:59:35 [dtext] "skia" @(96.0,2712.2) col=#e6edf3
14:59:35 [dtext] "st.txt" @(96.0,2732.6) col=#e6edf3
14:59:35 [dtext] "style" @(96.0,2752.2) col=#e6edf3
14:59:35 [dtext] "task_plan.md" @(96.0,2772.5) col=#e6edf3
14:59:35 [dtext] "tmp_test_out.txt" @(96.0,2792.9) col=#e6edf3
14:59:35 [dtext] "webkit" @(96.0,2812.5) col=#e6edf3
14:59:35 [dtext] "wtf" @(96.0,2832.1) col=#e6edf3
14:59:35 [dtext] ".md" @(148.0,2852.5) col=#e6edf3
14:59:35 [dtext] "ref" @(80.0,2872.1) col=#e6edf3
14:59:35 [dtext] ".pair" @(96.0,2891.7) col=#e6edf3
14:59:35 [dtext] "WebKit" @(96.0,2911.3) col=#e6edf3
14:59:35 [dtext] "pi" @(96.0,2930.9) col=#e6edf3
14:59:35 [dtext] "tree-sitter" @(96.0,2950.5) col=#e6edf3
[g2t] "999" @(332,61) segs=1
[g2t] "39" @(339,757) segs=1
[g2t] "40" @(327,775) segs=1
[g2t] "41" @(327,793) segs=1
[g2t] "42" @(327,812) segs=1
[g2t] "43" @(327,830) segs=1
[g2t] "44" @(327,848) segs=1
[g2t] "45" @(327,866) segs=1
[g2t] "46" @(327,884) segs=1
[g2t] "47" @(327,903) segs=1
[g2t] "48" @(327,921) segs=1
[g2t] "49" @(327,939) segs=1
[g2t] "50" @(327,957) segs=1
[g2t] "51" @(327,975) segs=1
[g2t] "52" @(327,994) segs=1
[g2t] "53" @(327,1012) segs=1
[g2t] "54" @(327,1030) segs=1
[g2t] "55" @(327,1048) segs=1
[g2t] "56" @(327,1066) segs=1
[g2t] "57" @(327,1085) segs=1
[g2t] "58" @(327,1103) segs=1
[g2t] "59" @(327,1121) segs=1
[g2t] "60" @(327,1139) segs=1
[g2t] "61" @(327,1157) segs=1
[g2t] "62" @(327,1176) segs=1
[g2t] "63" @(327,1194) segs=1
[g2t] "64" @(339,1212) segs=1
[g2t] "65" @(339,1230) segs=1
[g2t] "66" @(339,1248) segs=1
[g2t] "67" @(339,1267) segs=1
[g2t] "68" @(339,1285) segs=1
[g2t] "69" @(339,1303) segs=1
[g2t] "70" @(339,1321) segs=1
[g2t] "71" @(339,1339) segs=1
[g2t] "72" @(339,1358) segs=1
[g2t] "73" @(339,1376) segs=1
[g2t] "74" @(339,1394) segs=1
[g2t] "75" @(339,1412) segs=1
[g2t] "76" @(339,1430) segs=1
[g2t] "77" @(339,1449) segs=1
[g2t] "78" @(339,1467) segs=1
[g2t] "79" @(339,1485) segs=1
[g2t] "80" @(339,1503) segs=1
[g2t] "81" @(339,1521) segs=1
[g2t] "82" @(339,1540) segs=1
[g2t] "83" @(339,1558) segs=1
[g2t] "84" @(339,1576) segs=1
[g2t] "85" @(339,1594) segs=1
[g2t] "86" @(339,1612) segs=1
[g2t] "87" @(339,1631) segs=1
[g2t] "88" @(339,1649) segs=1
[g2t] "89" @(339,1667) segs=1
[g2t] "90" @(339,1685) segs=1
[g2t] "91" @(339,1703) segs=1
[g2t] "92" @(339,1722) segs=1
[g2t] "93" @(339,1740) segs=1
[g2t] "94" @(339,1758) segs=1
[g2t] "95" @(339,1776) segs=1
[g2t] "96" @(339,1794) segs=1
[g2t] "97" @(339,1813) segs=1
[g2t] "98" @(339,1831) segs=1
[g2t] "99" @(339,1849) segs=1
[g2t] "100" @(332,1867) segs=1
[g2t] "101" @(332,1885) segs=1
[g2t] "102" @(332,1904) segs=1
[g2t] "103" @(332,1922) segs=1
[g2t] "104" @(332,1940) segs=1
[g2t] "105" @(332,1958) segs=1
[g2t] "106" @(332,1976) segs=1
[g2t] "107" @(332,1995) segs=1
[g2t] "108" @(332,2013) segs=1
[g2t] "109" @(332,2031) segs=1
[g2t] "110" @(332,2049) segs=1
[g2t] "111" @(332,2067) segs=1
[g2t] "112" @(332,2086) segs=1
[g2t] "113" @(332,2104) segs=1
[g2t] "114" @(332,2122) segs=1
[g2t] "115" @(332,2140) segs=1
[g2t] "116" @(332,2158) segs=1
[g2t] "117" @(332,2177) segs=1
[g2t] "118" @(332,2195) segs=1
[g2t] "119" @(332,2213) segs=1
[g2t] "120" @(332,2231) segs=1
[g2t] "121" @(332,2249) segs=1
[g2t] "122" @(332,2268) segs=1
[g2t] "123" @(332,2286) segs=1
[g2t] "▸" @(357,64) segs=1
[g2t] "▾" @(357,778) segs=1
[g2t] "▾" @(357,887) segs=1
[g2t] "▾" @(357,997) segs=1
[g2t] "▾" @(357,1106) segs=1
[g2t] "▾" @(357,1215) segs=1
[g2t] "▾" @(357,1324) segs=1
[g2t] "▾" @(357,1433) segs=1
[g2t] "▾" @(357,1543) segs=1
[g2t] "▾" @(357,1652) segs=1
[g2t] "▾" @(357,1761) segs=1
[g2t] "▾" @(357,1870) segs=1
[g2t] "▾" @(357,1979) segs=1
[g2t] "▾" @(357,2089) segs=1
[g2t] "▾" @(357,2198) segs=1
[g2] gutter 内对象数=336 RenderText=661
[g2] scroller BoxScrollOffset=(0,1200) after-rebuild
[g2] cm-gutters DOM 数=1
[g2] gutter box found: RenderBox (327,60) 40x538
[g2] cm-content box found: RenderBox (367,60)
[g3] childCount=2|col0=[cm-gutter cm-lineNumbers] els=86|  "999"@-1140|  "39"@-444|  "40"@-426|col1=[cm-gutter cm-foldGutter] els=15|  "▸"@-1140|  "▾"@-426|  "▾"@-317
DONE
