11:00:16 [real_probe] distDir=F:\syproject\gou-ide\cmd\companion\web-ui\dist html=7775 bytes
[fontmgr] read dir  failed: open : The system cannot find the file specified.
[fontmgr] loaded 496 system font(s) total
11:00:17 [Bridge] 初始化桌面端桥接...
11:00:17 [Bridge] 工作区: 工作区 (4 个文件夹) (4 个文件夹)
11:00:17 [Bridge] API 已配置: true
11:00:17 [Bridge] 消息存储已初始化于: F:\\syproject\gou-ide
11:00:17 [Bridge] localStorage 持久化: F:\syproject\gou-ide\.pair\ui-state.json
11:00:17 [Bridge] 完成, 已注册 65 个处理器
                             x=96 y=1299 w=46 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "go.sum"
                      div.file-tree-item x=48 y=1316 w=278 h=20 [block]
                        div.item-row x=48 y=1316 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=1327 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=1320 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1319 w=50 h=16 [inline]
                             x=96 y=1319 w=50 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "go.work"
                      div.file-tree-item x=48 y=1337 w=278 h=20 [block]
                        div.item-row x=48 y=1337 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=1347 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=1340 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1339 w=80 h=16 [inline]
                             x=96 y=1339 w=80 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "go.work.sum"
                      div.file-tree-item x=48 y=1357 w=278 h=20 [block]
                        div.item-row x=48 y=1357 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=1363 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=1363 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=1361 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1360 w=47 h=16 [inline]
                             x=96 y=1360 w=47 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "internal"
                      div.file-tree-item x=48 y=1377 w=278 h=20 [block]
                        div.item-row x=48 y=1377 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=1383 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=1383 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=1381 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1380 w=15 h=16 [inline]
                             x=96 y=1380 w=15 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "lib"
                      div.file-tree-item x=48 y=1398 w=278 h=20 [block]
                        div.item-row x=48 y=1398 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=1408 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=1401 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1401 w=86 h=16 [inline]
                             x=96 y=1401 w=86 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "packager.json"
                      div.file-tree-item x=48 y=1418 w=278 h=20 [block]
                        div.item-row x=48 y=1418 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=1424 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=1424 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=1422 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1421 w=24 h=16 [inline]
                             x=96 y=1421 w=24 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "pkg"
                      div.file-tree-item x=48 y=1439 w=278 h=20 [block]
                        div.item-row x=48 y=1439 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=1444 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=1444 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=1442 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1441 w=44 h=16 [inline]
                             x=96 y=1441 w=44 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "release"
                      div.file-tree-item x=48 y=1459 w=278 h=20 [block]
                        div.item-row x=48 y=1459 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=1469 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=1462 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1462 w=94 h=16 [inline]
                             x=96 y=1462 w=94 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "render_test.exe"
                      div.file-tree-item x=48 y=1479 w=278 h=20 [block]
                        div.item-row x=48 y=1479 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=1485 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=1485 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=1483 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1482 w=73 h=16 [inline]
                             x=96 y=1482 w=73 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "screenshots"
                      div.file-tree-item x=48 y=1500 w=278 h=20 [block]
                        div.item-row x=48 y=1500 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=1505 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=1505 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=1503 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1502 w=40 h=16 [inline]
                             x=96 y=1502 w=40 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "scripts"
                      div.file-tree-item x=48 y=1520 w=278 h=20 [block]
                        div.item-row x=48 y=1520 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=1526 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=1526 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=1524 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1523 w=25 h=16 [inline]
                             x=96 y=1523 w=25 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "tmp"
                      div.file-tree-item x=48 y=1540 w=278 h=20 [block]
                        div.item-row x=48 y=1540 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=1546 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=1546 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=1544 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1543 w=31 h=16 [inline]
                             x=96 y=1543 w=31 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "tools"
                  div.file-tree-item x=48 y=1561 w=278 h=693 [block]
                    div.item-row x=48 y=1561 w=278 h=20 [flex]
                      span.chevron-wrap x=48 y=1566 w=12 h=10 [flex]
                        svg.svg-icon x=49 y=1566 w=10 h=10 [inline-block]
                      svg.svg-icon x=63 y=1564 w=14 h=14 [inline-block]
                      span.item-name x=80 y=1564 w=17 h=16 [inline]
                         x=80 y=1564 w=17 h=16 [inline]
                          #text x=0 y=0 w=0 h=0 [inline] "ref"
                    div x=48 y=1581 w=278 h=673 [block]
                      div.file-tree-item x=48 y=1581 w=278 h=20 [block]
                        div.item-row x=48 y=1581 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=1587 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=1587 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=1585 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1584 w=20 h=16 [inline]
                             x=96 y=1584 w=20 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] ".git"
                      div.file-tree-item x=48 y=1602 w=278 h=20 [block]
                        div.item-row x=48 y=1602 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=1612 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=1605 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1604 w=80 h=16 [inline]
                             x=96 y=1604 w=80 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] ".gitattributes"
                      div.file-tree-item x=48 y=1622 w=278 h=20 [block]
                        div.item-row x=48 y=1622 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=1628 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=1628 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=1626 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1625 w=44 h=16 [inline]
                             x=96 y=1625 w=44 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] ".github"
                      div.file-tree-item x=48 y=1642 w=278 h=20 [block]
                        div.item-row x=48 y=1642 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=1653 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=1646 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1645 w=60 h=16 [inline]
                             x=96 y=1645 w=60 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] ".gitignore"
                      div.file-tree-item x=48 y=1663 w=278 h=20 [block]
                        div.item-row x=48 y=1663 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=1668 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=1668 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=1666 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1665 w=27 h=16 [inline]
                             x=96 y=1665 w=27 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] ".pair"
                      div.file-tree-item x=48 y=1683 w=278 h=20 [block]
                        div.item-row x=48 y=1683 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=1694 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=1687 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1686 w=134 h=16 [inline]
                             x=96 y=1686 w=134 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "agent-standalone.md"
                      div.file-tree-item x=48 y=1703 w=278 h=20 [block]
                        div.item-row x=48 y=1703 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=1709 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=1709 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=1707 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1706 w=37 h=16 [inline]
                             x=96 y=1706 w=37 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "assets"
                      div.file-tree-item x=48 y=1724 w=278 h=20 [block]
                        div.item-row x=48 y=1724 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=1729 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=1729 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=1727 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1727 w=20 h=16 [inline]
                             x=96 y=1727 w=20 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "bin"
                      div.file-tree-item x=48 y=1744 w=278 h=20 [block]
                        div.item-row x=48 y=1744 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=1755 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=1748 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1747 w=88 h=16 [inline]
                             x=96 y=1747 w=88 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "check_proc.py"
                      div.file-tree-item x=48 y=1765 w=278 h=20 [block]
                        div.item-row x=48 y=1765 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=1770 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=1770 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=1768 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1767 w=27 h=16 [inline]
                             x=96 y=1767 w=27 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "cmd"
                      div.file-tree-item x=48 y=1785 w=278 h=20 [block]
                        div.item-row x=48 y=1785 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=1796 w=12 h=0 [inline]
